[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
               dorm:    5 samples  w=0.1667  #
          dormitory:    5 samples  w=0.1667  #
         downstairs:    5 samples  w=0.1667  #
            economy:    5 samples  w=0.1667  #
          education:    5 samples  w=0.1667  #
             effort:    5 samples  w=0.1667  #
           eighteen:    5 samples  w=0.1667  #
             engage:    5 samples  w=0.1667  #
         engagement:    5 samples  w=0.1667  #
           engineer:    5 samples  w=0.1667  #
           envelope:    5 samples  w=0.1667  #
              erase:    5 samples  w=0.1667  #
           eternity:    5 samples  w=0.1667  #
            evening:    5 samples  w=0.1667  #
           everyday:    4 samples  w=0.2000  #
             expand:    5 samples  w=0.1667  #
                eye:    5 samples  w=0.1667  #
               eyes:    5 samples  w=0.1667  #
               fake:    5 samples  w=0.1667  #
             farmer:    5 samples  w=0.1667  #
           february:    5 samples  w=0.1667  #
            federal:    5 samples  w=0.1667  #
              final:    5 samples  w=0.1667  #
            florida:    5 samples  w=0.1667  #
              flute:    5 samples  w=0.1667  #
             forbid:    5 samples  w=0.1667  #
            forever:    5 samples  w=0.1667  #
             fourth:    5 samples  w=0.1667  #
               free:    5 samples  w=0.1667  #
       french fries:    5 samples  w=0.1667  #
             gamble:    5 samples  w=0.1667  #
                gas:    5 samples  w=0.1667  #
           gasoline:    5 samples  w=0.1667  #
         generation:    5 samples  w=0.1667  #
          geography:    5 samples  w=0.1667  #
             german:    5 samples  w=0.1667  #
         girlfriend:    5 samples  w=0.1667  #
               gold:    5 samples  w=0.1667  #
            grandma:    5 samples  w=0.1667  #
              grass:    5 samples  w=0.1667  #
            grow up:    5 samples  w=0.1667  #
                gun:    5 samples  w=0.1667  #
            haircut:    5 samples  w=0.1667  #
    hard of hearing:    5 samples  w=0.1667  #
       hippopotamus:    5 samples  w=0.1667  #
                his:    5 samples  w=0.1667  #
              honey:    5 samples  w=0.1667  #
          hurricane:    5 samples  w=0.1667  #
           identify:    5 samples  w=0.1667  #
            include:    5 samples  w=0.1667  #
          infection:    5 samples  w=0.1667  #
           innocent:    5 samples  w=0.1667  #
             insect:    5 samples  w=0.1667  #
            instead:    5 samples  w=0.1667  #
          institute:    5 samples  w=0.1667  #
      international:    5 samples  w=0.1667  #
          interrupt:    5 samples  w=0.1667  #
            involve:    5 samples  w=0.1667  #
               jail:    5 samples  w=0.1667  #
            january:    5 samples  w=0.1667  #
               joke:    5 samples  w=0.1667  #
               june:    5 samples  w=0.1667  #
           kangaroo:    5 samples  w=0.1667  #
             karate:    5 samples  w=0.1667  #
               kick:    5 samples  w=0.1667  #
              kneel:    5 samples  w=0.1667  #
              knock:    5 samples  w=0.1667  #
             laptop:    5 samples  w=0.1667  #
               lift:    5 samples  w=0.1667  #
          lightning:    5 samples  w=0.1667  #
                lip:    5 samples  w=0.1667  #
           lipstick:    5 samples  w=0.1667  #
              local:    5 samples  w=0.1667  #
             manage:    5 samples  w=0.1667  #
             mature:    5 samples  w=0.1667  #
             member:    5 samples  w=0.1667  #
            message:    5 samples  w=0.1667  #
              metal:    5 samples  w=0.1667  #
         microphone:    5 samples  w=0.1667  #
                mix:    5 samples  w=0.1667  #
            monthly:    5 samples  w=0.1667  #
              motor:    4 samples  w=0.2000  #
             nation:    5 samples  w=0.1667  #
            network:    5 samples  w=0.1667  #
             nickel:    5 samples  w=0.1667  #
           nineteen:    5 samples  w=0.1667  #
             normal:    5 samples  w=0.1667  #
           november:    5 samples  w=0.1667  #
                nut:    5 samples  w=0.1667  #
            octopus:    5 samples  w=0.1667  #
               once:    5 samples  w=0.1667  #
           organize:    5 samples  w=0.1667  #
               over:    5 samples  w=0.1667  #
                owl:    5 samples  w=0.1667  #
                  p:    5 samples  w=0.1667  #
          parachute:    5 samples  w=0.1667  #
          paragraph:    5 samples  w=0.1667  #
           parallel:    5 samples  w=0.1667  #
      pay attention:    5 samples  w=0.1667  #
              peace:    5 samples  w=0.1667  #
      peanut butter:    5 samples  w=0.1667  #
            perfume:    5 samples  w=0.1667  #
        personality:    5 samples  w=0.1667  #
                pet:    5 samples  w=0.1667  #
       philadelphia:    5 samples  w=0.1667  #
          physician:    5 samples  w=0.1667  #
              piece:    5 samples  w=0.1667  #
               pity:    5 samples  w=0.1667  #
              plant:    5 samples  w=0.1667  #
             plenty:    5 samples  w=0.1667  #
          pneumonia:    5 samples  w=0.1667  #
           politics:    5 samples  w=0.1667  #
           position:    5 samples  w=0.1667  #
              pound:    5 samples  w=0.1667  #
               pour:    5 samples  w=0.1667  #
             praise:    5 samples  w=0.1667  #
             preach:    5 samples  w=0.1667  #
           preacher:    5 samples  w=0.1667  #
             prefer:    5 samples  w=0.1667  #
           pressure:    5 samples  w=0.1667  #
          principal:    5 samples  w=0.1667  #
           priority:    5 samples  w=0.1667  #
       professional:    5 samples  w=0.1667  #
          professor:    5 samples  w=0.1667  #
            promote:    5 samples  w=0.1667  #
         prostitute:    5 samples  w=0.1667  #
              proud:    5 samples  w=0.1667  #
              quote:    5 samples  w=0.1667  #
            receive:    5 samples  w=0.1667  #
             recent:    5 samples  w=0.1667  #
             reduce:    5 samples  w=0.1667  #
              refer:    5 samples  w=0.1667  #
            referee:    5 samples  w=0.1667  #
             relate:    5 samples  w=0.1667  #
              relax:    5 samples  w=0.1667  #
     remote control:    5 samples  w=0.1667  #
               rent:    5 samples  w=0.1667  #
         reputation:    5 samples  w=0.1667  #
             resign:    5 samples  w=0.1667  #
        responsible:    5 samples  w=0.1667  #
         ridiculous:    5 samples  w=0.1667  #
               road:    5 samples  w=0.1667  #
              robot:    5 samples  w=0.1667  #
             rubber:    5 samples  w=0.1667  #
               safe:    5 samples  w=0.1667  #
              sauce:    5 samples  w=0.1667  #
            sausage:    5 samples  w=0.1667  #
              scold:    5 samples  w=0.1667  #
             senior:    5 samples  w=0.1667  #
          september:    5 samples  w=0.1667  #
            several:    5 samples  w=0.1667  #
              shame:    5 samples  w=0.1667  #
              shave:    5 samples  w=0.1667  #
              shoot:    5 samples  w=0.1667  #
           shoulder:    5 samples  w=0.1667  #
             silver:    5 samples  w=0.1667  #
             simple:    5 samples  w=0.1667  #
              siren:    5 samples  w=0.1667  #
               size:    5 samples  w=0.1667  #
              skate:    5 samples  w=0.1667  #
               skin:    5 samples  w=0.1667  #
              skunk:    5 samples  w=0.1667  #
              slice:    5 samples  w=0.1667  #
             smooth:    5 samples  w=0.1667  #
              snack:    5 samples  w=0.1667  #
            snowman:    5 samples  w=0.1667  #
            society:    5 samples  w=0.1667  #
            someone:    5 samples  w=0.1667  #
               song:    5 samples  w=0.1667  #
        sore throat:    5 samples  w=0.1667  #
      south america:    5 samples  w=0.1667  #
            spanish:    5 samples  w=0.1667  #
              speak:    5 samples  w=0.1667  #
              speed:    5 samples  w=0.1667  #
              spell:    5 samples  w=0.1667  #
              spoon:    5 samples  w=0.1667  #
             spring:    5 samples  w=0.1667  #
           standard:    5 samples  w=0.1667  #
         statistics:    5 samples  w=0.1667  #
             sticky:    5 samples  w=0.1667  #
              still:    5 samples  w=0.1667  #
            stretch:    5 samples  w=0.1667  #
            surgeon:    5 samples  w=0.1667  #
             sweden:    5 samples  w=0.1667  #
           swimsuit:    5 samples  w=0.1667  #
           sympathy:    5 samples  w=0.1667  #
         take turns:    5 samples  w=0.1667  #
            take up:    5 samples  w=0.1667  #
         technology:    5 samples  w=0.1667  #
             temple:    5 samples  w=0.1667  #
             tender:    5 samples  w=0.1667  #
           thailand:    5 samples  w=0.1667  #
            theater:    5 samples  w=0.1667  #
               them:    5 samples  w=0.1667  #
              theme:    5 samples  w=0.1667  #
              thick:    5 samples  w=0.1667  #
               this:    5 samples  w=0.1667  #
             throat:    5 samples  w=0.1667  #
             tissue:    5 samples  w=0.1667  #
             tongue:    5 samples  w=0.1667  #
            tonight:    5 samples  w=0.1667  #
            tornado:    5 samples  w=0.1667  #
              tower:    5 samples  w=0.1667  #
           tranquil:    5 samples  w=0.1667  #
          transform:    5 samples  w=0.1667  #
              tutor:    5 samples  w=0.1667  #
               twin:    5 samples  w=0.1667  #
      united states:    4 samples  w=0.2000  #
              value:    5 samples  w=0.1667  #
            visitor:    5 samples  w=0.1667  #
             waiter:    5 samples  w=0.1667  #
            wake up:    5 samples  w=0.1667  #
             wallet:    5 samples  w=0.1667  #
             wander:    5 samples  w=0.1667  #
          wash face:    5 samples  w=0.1667  #
             weight:    5 samples  w=0.1667  #
              whale:    5 samples  w=0.1667  #
           whatever:    5 samples  w=0.1667  #
             within:    5 samples  w=0.1667  #
             wonder:    5 samples  w=0.1667  #
             worker:    5 samples  w=0.1667  #
          worthless:    5 samples  w=0.1667  #
               wrap:    5 samples  w=0.1667  #
             accent:    5 samples  w=0.1667  #
                act:    5 samples  w=0.1667  #
              adapt:    5 samples  w=0.1667  #
          adjective:    5 samples  w=0.1667  #
             adjust:    5 samples  w=0.1667  #
             admire:    5 samples  w=0.1667  #
              admit:    5 samples  w=0.1667  #
           advanced:    5 samples  w=0.1667  #
             adverb:    5 samples  w=0.1667  #
          agreement:    5 samples  w=0.1667  #
                aid:    5 samples  w=0.1667  #
          alligator:    5 samples  w=0.1667  #
           amputate:    5 samples  w=0.1667  #
            anatomy:    5 samples  w=0.1667  #
              annoy:    5 samples  w=0.1667  #
             anyway:    5 samples  w=0.1667  #
           approach:    5 samples  w=0.1667  #
            arizona:    5 samples  w=0.1667  #
             assist:    5 samples  w=0.1667  #
             assume:    5 samples  w=0.1667  #
           attorney:    5 samples  w=0.1667  #
        audiologist:    5 samples  w=0.1667  #
          audiology:    5 samples  w=0.1667  #
            austria:    5 samples  w=0.1667  #
             author:    5 samples  w=0.1667  #
          available:    5 samples  w=0.1667  #
              award:    5 samples  w=0.1667  #
              aware:    5 samples  w=0.1667  #
               bank:    5 samples  w=0.1667  #
            baptize:    5 samples  w=0.1667  #
              basic:    5 samples  w=0.1667  #
            battery:    5 samples  w=0.1667  #
              berry:    5 samples  w=0.1667  #
             beside:    5 samples  w=0.1667  #
            between:    5 samples  w=0.1667  #
         binoculars:    5 samples  w=0.1667  #
               blow:    5 samples  w=0.1667  #
              boast:    5 samples  w=0.1667  #
               boil:    5 samples  w=0.1667  #
          bookshelf:    5 samples  w=0.1667  #
          bookstore:    5 samples  w=0.1667  #
             boxing:    5 samples  w=0.1667  #
              braid:    5 samples  w=0.1667  #
              brain:    5 samples  w=0.1667  #
          breakdown:    4 samples  w=0.2000  #
          breakfast:    5 samples  w=0.1667  #
             breeze:    5 samples  w=0.1667  #
              bribe:    5 samples  w=0.1667  #
           brochure:    5 samples  w=0.1667  #
            buffalo:    5 samples  w=0.1667  #
               burp:    5 samples  w=0.1667  #
               bush:    5 samples  w=0.1667  #
                bye:    5 samples  w=0.1667  #
              camel:    5 samples  w=0.1667  #
          candidate:    5 samples  w=0.1667  #
             cannot:    5 samples  w=0.1667  #
            captain:    5 samples  w=0.1667  #
           carnival:    5 samples  w=0.1667  #
        caterpillar:    5 samples  w=0.1667  #
        cheerleader:    5 samples  w=0.1667  #
           chemical:    5 samples  w=0.1667  #
            chicago:    5 samples  w=0.1667  #
              choke:    5 samples  w=0.1667  #
             christ:    5 samples  w=0.1667  #
              click:    5 samples  w=0.1667  #
             closet:    5 samples  w=0.1667  #
           clueless:    5 samples  w=0.1667  #
             clumsy:    5 samples  w=0.1667  #
            collect:    5 samples  w=0.1667  #
              comma:    5 samples  w=0.1667  #
            comment:    5 samples  w=0.1667  #
             commit:    5 samples  w=0.1667  #
          committee:    5 samples  w=0.1667  #
       common sense:    5 samples  w=0.1667  #
            compete:    5 samples  w=0.1667  #
        concentrate:    5 samples  w=0.1667  #
    congratulations:    5 samples  w=0.1667  #
           consider:    5 samples  w=0.1667  #
          construct:    5 samples  w=0.1667  #
            consume:    5 samples  w=0.1667  #
            contest:    5 samples  w=0.1667  #
       conversation:    5 samples  w=0.1667  #
            convert:    5 samples  w=0.1667  #
          cooperate:    5 samples  w=0.1667  #
            counsel:    5 samples  w=0.1667  #
          counselor:    5 samples  w=0.1667  #
              crave:    5 samples  w=0.1667  #
             create:    5 samples  w=0.1667  #
          crocodile:    5 samples  w=0.1667  #
              crown:    5 samples  w=0.1667  #
               cuba:    5 samples  w=0.1667  #
            curtain:    5 samples  w=0.1667  #
           customer:    5 samples  w=0.1667  #
                  d:    5 samples  w=0.1667  #
             damage:    5 samples  w=0.1667  #
             dancer:    5 samples  w=0.1667  #
             danger:    5 samples  w=0.1667  #
          dangerous:    5 samples  w=0.1667  #
               dawn:    5 samples  w=0.1667  #
              death:    5 samples  w=0.1667  #
             debate:    5 samples  w=0.1667  #
               debt:    5 samples  w=0.1667  #
            deliver:    5 samples  w=0.1667  #
           democrat:    5 samples  w=0.1667  #
            descend:    5 samples  w=0.1667  #
             design:    5 samples  w=0.1667  #
          detective:    5 samples  w=0.1667  #
              devil:    5 samples  w=0.1667  #
               dice:    5 samples  w=0.1667  #
          difficult:    5 samples  w=0.1667  #
        dining room:    5 samples  w=0.1667  #
         discipline:    5 samples  w=0.1667  #
           discount:    5 samples  w=0.1667  #
          disgusted:    5 samples  w=0.1667  #
            disturb:    5 samples  w=0.1667  #
           division:    5 samples  w=0.1667  #
               done:    5 samples  w=0.1667  #
               drag:    5 samples  w=0.1667  #
             dragon:    5 samples  w=0.1667  #
              drama:    5 samples  w=0.1667  #
               drug:    5 samples  w=0.1667  #
                due:    5 samples  w=0.1667  #
               dull:    5 samples  w=0.1667  #
               dusk:    5 samples  w=0.1667  #
                dvd:    5 samples  w=0.1667  #
                dye:    5 samples  w=0.1667  #
                  e:    5 samples  w=0.1667  #
             either:    5 samples  w=0.1667  #
        electricity:    5 samples  w=0.1667  #
         elementary:    5 samples  w=0.1667  #
               else:    5 samples  w=0.1667  #
          emergency:    5 samples  w=0.1667  #
             engine:    5 samples  w=0.1667  #
           enormous:    5 samples  w=0.1667  #
             eraser:    5 samples  w=0.1667  #
       every monday:    5 samples  w=0.1667  #
      every tuesday:    5 samples  w=0.1667  #
         everything:    5 samples  w=0.1667  #
             except:    5 samples  w=0.1667  #
            exhibit:    5 samples  w=0.1667  #
            explode:    5 samples  w=0.1667  #
            express:    5 samples  w=0.1667  #
                  f:    5 samples  w=0.1667  #
              fairy:    5 samples  w=0.1667  #
           familiar:    5 samples  w=0.1667  #
           festival:    5 samples  w=0.1667  #
            finance:    5 samples  w=0.1667  #
        fingerspell:    5 samples  w=0.1667  #
               fire:    5 samples  w=0.1667  #
        firefighter:    5 samples  w=0.1667  #
               five:    5 samples  w=0.1667  #
            flatter:    5 samples  w=0.1667  #
               fool:    5 samples  w=0.1667  #
            forgive:    5 samples  w=0.1667  #
             former:    5 samples  w=0.1667  #
            freeway:    5 samples  w=0.1667  #
        from now on:    5 samples  w=0.1667  #
                  g:    5 samples  w=0.1667  #
               gang:    5 samples  w=0.1667  #
                gay:    5 samples  w=0.1667  #
           geometry:    5 samples  w=0.1667  #
             get up:    5 samples  w=0.1667  #
               gift:    5 samples  w=0.1667  #
               grab:    5 samples  w=0.1667  #
         graduation:    5 samples  w=0.1667  #
           grateful:    5 samples  w=0.1667  #
               grey:    5 samples  w=0.1667  #
         gymnastics:    5 samples  w=0.1667  #
                  h:    5 samples  w=0.1667  #
            hang up:    5 samples  w=0.1667  #
           hanukkah:    5 samples  w=0.1667  #
               heap:    5 samples  w=0.1667  #
       heart attack:    5 samples  w=0.1667  #
               hill:    5 samples  w=0.1667  #
               holy:    5 samples  w=0.1667  #
                hop:    5 samples  w=0.1667  #
               host:    5 samples  w=0.1667  #
            hot dog:    5 samples  w=0.1667  #
              human:    5 samples  w=0.1667  #
                  i:    5 samples  w=0.1667  #
                ill:    5 samples  w=0.1667  #
            illegal:    5 samples  w=0.1667  #
             impact:    5 samples  w=0.1667  #
         individual:    5 samples  w=0.1667  #
            inspect:    5 samples  w=0.1667  #
            inspire:    5 samples  w=0.1667  #
       intersection:    5 samples  w=0.1667  #
            ireland:    5 samples  w=0.1667  #
               iron:    5 samples  w=0.1667  #
                  j:    5 samples  w=0.1667  #
            jewelry:    5 samples  w=0.1667  #
            journey:    5 samples  w=0.1667  #
                joy:    5 samples  w=0.1667  #
               july:    5 samples  w=0.1667  #
                  k:    5 samples  w=0.1667  #
                kid:    5 samples  w=0.1667  #
       kindergarten:    5 samples  w=0.1667  #
               lady:    5 samples  w=0.1667  #
               lamp:    5 samples  w=0.1667  #
          last week:    5 samples  w=0.1667  #
            laundry:    5 samples  w=0.1667  #
             leader:    5 samples  w=0.1667  #
             league:    5 samples  w=0.1667  #
               leak:    5 samples  w=0.1667  #
              legal:    5 samples  w=0.1667  #
                let:    5 samples  w=0.1667  #
          liability:    5 samples  w=0.1667  #
          librarian:    5 samples  w=0.1667  #
            license:    5 samples  w=0.1667  #
         little bit:    5 samples  w=0.1667  #
               loan:    5 samples  w=0.1667  #
            look at:    5 samples  w=0.1667  #
           look for:    5 samples  w=0.1667  #
               lord:    5 samples  w=0.1667  #
                  m:    5 samples  w=0.1667  #
            meaning:    5 samples  w=0.1667  #
             melody:    5 samples  w=0.1667  #
               melt:    5 samples  w=0.1667  #
            mention:    5 samples  w=0.1667  #
         microscope:    5 samples  w=0.1667  #
           midnight:    5 samples  w=0.1667  #
           military:    5 samples  w=0.1667  #
               mine:    5 samples  w=0.1667  #
            mistake:    5 samples  w=0.1667  #
               mock:    5 samples  w=0.1667  #
              moose:    5 samples  w=0.1667  #
           mosquito:    5 samples  w=0.1667  #
           motivate:    5 samples  w=0.1667  #
             murder:    5 samples  w=0.1667  #
                  n:    5 samples  w=0.1667  #
             narrow:    5 samples  w=0.1667  #
          necessary:    5 samples  w=0.1667  #
          negotiate:    5 samples  w=0.1667  #
           new york:    5 samples  w=0.1667  #
               nine:    5 samples  w=0.1667  #
          northwest:    5 samples  w=0.1667  #
            not yet:    5 samples  w=0.1667  #
             notice:    5 samples  w=0.1667  #
           numerous:    5 samples  w=0.1667  #
                nun:    5 samples  w=0.1667  #
                  o:    5 samples  w=0.1667  #
          objective:    5 samples  w=0.1667  #
             obsess:    5 samples  w=0.1667  #
             obtain:    5 samples  w=0.1667  #
              occur:    5 samples  w=0.1667  #
               odor:    5 samples  w=0.1667  #
           olympics:    5 samples  w=0.1667  #
                 or:    5 samples  w=0.1667  #
               oral:    5 samples  w=0.1667  #
                our:    5 samples  w=0.1667  #
           overcome:    5 samples  w=0.1667  #
               pack:    5 samples  w=0.1667  #
            painter:    5 samples  w=0.1667  #
               part:    5 samples  w=0.1667  #
              pause:    5 samples  w=0.1667  #
           peaceful:    5 samples  w=0.1667  #
               pear:    5 samples  w=0.1667  #
               peel:    5 samples  w=0.1667  #
            penalty:    5 samples  w=0.1667  #
       pennsylvania:    5 samples  w=0.1667  #
              penny:    5 samples  w=0.1667  #
             permit:    5 samples  w=0.1667  #
             phrase:    5 samples  w=0.1667  #
             pickle:    5 samples  w=0.1667  #
              pilot:    5 samples  w=0.1667  #
             player:    5 samples  w=0.1667  #
         polar bear:    5 samples  w=0.1667  #
          policeman:    5 samples  w=0.1667  #
               poop:    5 samples  w=0.1667  #
               post:    5 samples  w=0.1667  #
          potential:    5 samples  w=0.1667  #
            poverty:    5 samples  w=0.1667  #
           precious:    5 samples  w=0.1667  #
      precipitation:    5 samples  w=0.1667  #
            precise:    5 samples  w=0.1667  #
          preschool:    4 samples  w=0.2000  #
              pride:    5 samples  w=0.1667  #
             prince:    5 samples  w=0.1667  #
           princess:    5 samples  w=0.1667  #
          principle:    5 samples  w=0.1667  #
            process:    5 samples  w=0.1667  #
             profit:    5 samples  w=0.1667  #
           progress:    5 samples  w=0.1667  #
         propaganda:    5 samples  w=0.1667  #
             proper:    5 samples  w=0.1667  #
       psychologist:    5 samples  w=0.1667  #
             public:    5 samples  w=0.1667  #
            publish:    5 samples  w=0.1667  #
           purchase:    5 samples  w=0.1667  #
               pure:    5 samples  w=0.1667  #
             pursue:    5 samples  w=0.1667  #
            put off:    5 samples  w=0.1667  #
                  q:    5 samples  w=0.1667  #
            quality:    5 samples  w=0.1667  #
            quarrel:    5 samples  w=0.1667  #
            quarter:    5 samples  w=0.1667  #
                  r:    5 samples  w=0.1667  #
               rage:    5 samples  w=0.1667  #
             rather:    5 samples  w=0.1667  #
               real:    5 samples  w=0.1667  #
           recliner:    5 samples  w=0.1667  #
          recommend:    5 samples  w=0.1667  #
            recover:    5 samples  w=0.1667  #
            regular:    5 samples  w=0.1667  #
            release:    5 samples  w=0.1667  #
             relief:    5 samples  w=0.1667  #
               rely:    5 samples  w=0.1667  #
              reply:    5 samples  w=0.1667  #
             rescue:    5 samples  w=0.1667  #
             resist:    5 samples  w=0.1667  #
           restroom:    5 samples  w=0.1667  #
            retreat:    5 samples  w=0.1667  #
               roar:    5 samples  w=0.1667  #
             robber:    5 samples  w=0.1667  #
           roommate:    5 samples  w=0.1667  #
               rose:    5 samples  w=0.1667  #
               ruin:    5 samples  w=0.1667  #
                  s:    5 samples  w=0.1667  #
             salary:    5 samples  w=0.1667  #
                saw:    5 samples  w=0.1667  #
               scan:    5 samples  w=0.1667  #
             scream:    5 samples  w=0.1667  #
          sculpture:    5 samples  w=0.1667  #
                sea:    5 samples  w=0.1667  #
             seldom:    5 samples  w=0.1667  #
           sequence:    5 samples  w=0.1667  #
             settle:    5 samples  w=0.1667  #
              shout:    5 samples  w=0.1667  #
             shovel:    5 samples  w=0.1667  #
                sin:    5 samples  w=0.1667  #
             singer:    5 samples  w=0.1667  #
            sixteen:    5 samples  w=0.1667  #
                ski:    5 samples  w=0.1667  #
               skip:    5 samples  w=0.1667  #
            smoking:    5 samples  w=0.1667  #
               sofa:    5 samples  w=0.1667  #
            soldier:    5 samples  w=0.1667  #
              solve:    5 samples  w=0.1667  #
            someday:    5 samples  w=0.1667  #
          something:    5 samples  w=0.1667  #
          somewhere:    5 samples  w=0.1667  #
               soul:    5 samples  w=0.1667  #
              spill:    5 samples  w=0.1667  #
               spit:    5 samples  w=0.1667  #
             spread:    5 samples  w=0.1667  #
             sprint:    5 samples  w=0.1667  #
            squeeze:    5 samples  w=0.1667  #
            stadium:    5 samples  w=0.1667  #
         stepfather:    5 samples  w=0.1667  #
              sting:    5 samples  w=0.1667  #
               stir:    5 samples  w=0.1667  #
             stitch:    5 samples  w=0.1667  #
              stuck:    5 samples  w=0.1667  #
                sue:    5 samples  w=0.1667  #
           sunshine:    5 samples  w=0.1667  #
           superman:    5 samples  w=0.1667  #
          surrender:    5 samples  w=0.1667  #
            suspend:    5 samples  w=0.1667  #
           swimming:    5 samples  w=0.1667  #
                  t:    5 samples  w=0.1667  #
             talent:    5 samples  w=0.1667  #
          telescope:    5 samples  w=0.1667  #
              tempt:    5 samples  w=0.1667  #
                ten:    5 samples  w=0.1667  #
               tend:    5 samples  w=0.1667  #
            testify:    5 samples  w=0.1667  #
              texas:    5 samples  w=0.1667  #
               text:    5 samples  w=0.1667  #
               than:    5 samples  w=0.1667  #
          therefore:    5 samples  w=0.1667  #
             thrill:    5 samples  w=0.1667  #
            tobacco:    5 samples  w=0.1667  #
       toilet paper:    5 samples  w=0.1667  #
           tolerate:    5 samples  w=0.1667  #
            torture:    5 samples  w=0.1667  #
              towel:    5 samples  w=0.1667  #
               trip:    5 samples  w=0.1667  #
              truth:    5 samples  w=0.1667  #
               turn:    5 samples  w=0.1667  #
                 tv:    5 samples  w=0.1667  #
                  u:    5 samples  w=0.1667  #
             unique:    5 samples  w=0.1667  #
           upstairs:    5 samples  w=0.1667  #
                  v:    5 samples  w=0.1667  #
             vacant:    5 samples  w=0.1667  #
              vague:    5 samples  w=0.1667  #
             valley:    5 samples  w=0.1667  #
            vampire:    5 samples  w=0.1667  #
               very:    5 samples  w=0.1667  #
     vice president:    5 samples  w=0.1667  #
          viewpoint:    5 samples  w=0.1667  #
          visualize:    5 samples  w=0.1667  #
               vlog:    5 samples  w=0.1667  #
         volleyball:    5 samples  w=0.1667  #
                  w:    5 samples  w=0.1667  #
         washington:    5 samples  w=0.1667  #
          waterfall:    5 samples  w=0.1667  #
              weigh:    5 samples  w=0.1667  #
         wheelchair:    5 samples  w=0.1667  #
            whistle:    5 samples  w=0.1667  #
  Max/min ratio: 29/4 = 7.2x
  Model: transformer (310,160 params)
  Loss: FocalLoss(alpha=1.0, gamma=2) + WeightedRandomSampler
  Ep   1/300  loss=7.5922  t1=0.1%  |  v_t1=0.1%  v_t5=0.5%  lr=0.000333 *BEST*
  Ep   2/300  loss=7.3561  t1=0.1%  |  v_t1=0.1%  v_t5=1.0%  lr=0.000665 *BEST*
  Ep   3/300  loss=7.0881  t1=0.2%  |  v_t1=0.2%  v_t5=1.7%  lr=0.000998 *BEST*
  Ep   4/300  loss=6.8595  t1=0.2%  |  v_t1=0.5%  v_t5=2.1%  lr=0.001330 *BEST*
  Ep   5/300  loss=6.6325  t1=0.6%  |  v_t1=0.6%  v_t5=2.9%  lr=0.001663 *BEST*
  Ep   6/300  loss=6.4343  t1=0.9%  |  v_t1=0.7%  v_t5=3.1%  lr=0.001995 *BEST*
  Ep   7/300  loss=6.2421  t1=1.2%  |  v_t1=1.1%  v_t5=3.7%  lr=0.002328 *BEST*
  Ep   8/300  loss=6.1226  t1=1.3%  |  v_t1=1.2%  v_t5=4.5%  lr=0.002660 *BEST*
  Ep   9/300  loss=6.0132  t1=1.4%  |  v_t1=1.3%  v_t5=5.5%  lr=0.002993 *BEST*
  Ep  10/300  loss=5.8623  t1=1.7%  |  v_t1=1.5%  v_t5=5.6%  lr=0.003325 *BEST*
  Ep  11/300  loss=5.6934  t1=2.3%  |  v_t1=2.1%  v_t5=7.9%  lr=0.003325 *BEST*
  Ep  12/300  loss=5.4939  t1=3.0%  |  v_t1=2.3%  v_t5=8.1%  lr=0.003325 *BEST*
  Ep  13/300  loss=5.3357  t1=3.9%  |  v_t1=2.7%  v_t5=9.5%  lr=0.003324 *BEST*
  Ep  14/300  loss=5.1866  t1=4.7%  |  v_t1=2.9%  v_t5=10.5%  lr=0.003324 *BEST*
  Ep  15/300  loss=5.0550  t1=5.1%  |  v_t1=3.4%  v_t5=12.1%  lr=0.003323 *BEST*
  Ep  16/300  loss=4.9194  t1=5.9%  |  v_t1=3.7%  v_t5=13.3%  lr=0.003322 *BEST*
  Ep  17/300  loss=4.8160  t1=6.4%  |  v_t1=3.6%  v_t5=13.2%  lr=0.003321
  Ep  18/300  loss=4.7338  t1=7.3%  |  v_t1=4.3%  v_t5=13.8%  lr=0.003319 *BEST*
  Ep  19/300  loss=4.6442  t1=7.6%  |  v_t1=4.5%  v_t5=15.2%  lr=0.003318 *BEST*
  Ep  20/300  loss=4.5368  t1=8.1%  |  v_t1=4.6%  v_t5=15.0%  lr=0.003316 *BEST*
  Ep  21/300  loss=4.4560  t1=8.7%  |  v_t1=4.8%  v_t5=15.8%  lr=0.003314 *BEST*
  Ep  22/300  loss=4.3810  t1=9.3%  |  v_t1=5.9%  v_t5=17.1%  lr=0.003312 *BEST*
